SetOutPath "$INSTDIR\bin"
File "${FILES_SOURCE_PATH}\bin\elm.exe"
File "${FILES_SOURCE_PATH}\bin\elm-make.exe"
File "${FILES_SOURCE_PATH}\bin\elm-package.exe"
File "${FILES_SOURCE_PATH}\bin\elm-repl.exe"
File "${FILES_SOURCE_PATH}\bin\elm-reactor.exe"

SetOutPath "$INSTDIR\share\reactor"
File "${FILES_SOURCE_PATH}\share\reactor\favicon.ico"

SetOutPath "$INSTDIR\share\reactor\_reactor"
File "${FILES_SOURCE_PATH}\share\reactor\_reactor\debug.js"
File "${FILES_SOURCE_PATH}\share\reactor\_reactor\wrench.png"

SetOutPath "$INSTDIR\share\reactor\_reactor\debugger"
File "${FILES_SOURCE_PATH}\share\reactor\_reactor\debugger\pause-button-up.png"
File "${FILES_SOURCE_PATH}\share\reactor\_reactor\debugger\pause-button-down.png"
File "${FILES_SOURCE_PATH}\share\reactor\_reactor\debugger\pause-button-hover.png"
File "${FILES_SOURCE_PATH}\share\reactor\_reactor\debugger\play-button-up.png"
File "${FILES_SOURCE_PATH}\share\reactor\_reactor\debugger\play-button-down.png"
File "${FILES_SOURCE_PATH}\share\reactor\_reactor\debugger\play-button-hover.png"
File "${FILES_SOURCE_PATH}\share\reactor\_reactor\debugger\restart-button-up.png"
File "${FILES_SOURCE_PATH}\share\reactor\_reactor\debugger\restart-button-down.png"
File "${FILES_SOURCE_PATH}\share\reactor\_reactor\debugger\restart-button-hover.png"

SetOutPath "$INSTDIR"
File "file.ico"
File "updatepath.vbs"
File "removefrompath.vbs"
